ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term
0.05482993197278912,0.04456659869373762,0.17221418234442834,0.7297297297297298
0.0352504638218924,0.0,0.0824891461649783,0.7297297297297298
0.030092764378478663,0.06968702899193191,0.1606367583212735,0.7297297297297298
0.07235621521335807,0.0,0.19102749638205496,0.7297297297297298
0.06514533085961657,0.12400626533085085,0.3733719247467438,0.7297297297297298
0.027000618429189858,0.044803026273014745,0.12445730824891461,0.7297297297297298
0.03569573283858998,0.0740018323137394,0.21562952243125902,0.7297297297297298
0.047693259121830554,0.045098560747111154,0.23010130246020258,0.7297297297297298
0.15696969696969698,0.3241422111889352,0.49204052098408096,0.7297297297297298
0.037724180581323444,0.020687413186748233,0.08827785817655572,0.7297297297297298
0.02906617192331478,0.05437834323373822,0.14471780028943557,0.7297297297297298
0.03615337043908473,0.23956024470254456,0.276410998552822,0.7297297297297298
0.021063698206555348,0.08393179064337855,0.15195369030390735,0.7297297297297298
0.014211502782931354,0.0320950438868694,0.011577424023154847,0.1891891891891892
0.05936920222634509,0.0,0.16787264833574528,0.7297297297297298
0.041558441558441565,0.0,0.09696092619392185,0.7297297297297298
0.05858998144712431,0.0,0.17945007235890012,0.7297297297297298
0.09288806431663575,0.0,0.1374819102749638,0.7297297297297298
0.07179962894248608,0.16623814167922688,0.4428364688856729,0.7297297297297298
0.0303030303030303,0.05647663799982268,0.15484804630969606,0.7297297297297298
0.03976499690785405,0.056653958684280525,0.14905933429811866,0.7297297297297298
0.11638837353123067,0.0,0.26338639652677276,0.7297297297297298
0.032764378478664195,0.06658391701391968,0.16353111432706222,0.7297297297297298
0.050414347557204704,0.030735585306025947,0.14616497829232994,0.7297297297297298
0.01598021026592455,0.0,0.03762662807525326,0.7297297297297298
0.04452690166975882,0.06155983095428082,0.1606367583212735,0.7297297297297298
0.03731601731601732,0.0,0.09406657018813314,0.7297297297297298
0.05617810760667904,0.0,0.1403762662807525,0.7297297297297298
0.041434755720470014,0.049265596831870435,0.15195369030390735,0.7297297297297298
0.15275200989486704,0.08866034222892101,0.4500723589001447,0.7297297297297298
0.04350030921459493,0.04311847977066525,0.19536903039073802,0.7297297297297298
0.049672232529375394,0.21308035582350682,0.2532561505065123,0.7297297297297298
0.04450216450216451,0.04929515027928008,0.14616497829232994,0.7297297297297298
0.04267161410018554,0.0,0.10274963820549927,0.7297297297297298
0.020408163265306124,0.03584833170789373,0.05499276410998552,0.7297297297297298
0.04688930117501547,0.06903685314891982,0.18089725036179446,0.7297297297297298
0.06801484230055659,0.0,0.05065123010130246,0.7297297297297298
0.07014223871366729,0.0,0.19536903039073802,0.7297297297297298
0.03085961657390229,0.10166385908916276,0.1606367583212735,0.7297297297297298
0.04761904761904762,0.06723409285693176,0.19536903039073802,0.7297297297297298
0.021991341991341992,0.04858586754144871,0.13169319826338638,0.7297297297297298
0.03631416202844775,0.0,0.1606367583212735,0.7297297297297298
0.050463821892393325,0.0,0.14905933429811866,0.7297297297297298
0.055238095238095246,0.0,0.18089725036179446,0.7297297297297298
0.14038342609771182,0.0,0.4008683068017366,0.7297297297297298
0.03163883735312307,0.03448887312705027,0.12735166425470332,0.7297297297297298
0.02451453308596166,0.047019534828737775,0.12590448625180894,0.7297297297297298
0.03977736549165121,0.06501758430120874,0.18234442836468884,0.7297297297297298
0.09808286951144093,0.06649525667169075,0.24746743849493485,0.7297297297297298
0.03966604823747681,0.08449330614416171,0.19536903039073802,0.7297297297297298
0.02906617192331478,0.11218488636699471,0.1606367583212735,0.7297297297297298
0.0356091527520099,0.0,0.130246020260492,0.7297297297297298
0.030414347557204704,0.10192984011584952,0.22575976845151952,0.32432432432432434
0.049672232529375394,0.0,0.15484804630969606,0.7297297297297298
0.06896722325293754,0.13579809084729733,0.3603473227206946,0.7297297297297298
0.037724180581323444,0.06661347046132932,0.16931982633863962,0.32432432432432434
0.1311069882498454,0.0,0.4384949348769898,0.7297297297297298
0.08596165739022882,0.0,0.16787264833574528,0.05405405405405406
0.05132962275819419,0.0,0.18379160636758318,0.7297297297297298
0.037823129251700685,0.09061086975795726,0.23589001447178,0.7297297297297298
0.021335807050092765,0.05541271389307563,0.12735166425470332,0.7297297297297298
0.041434755720470014,0.0,0.10419681620839363,0.5945945945945945
0.06327767470624614,0.05242781570470195,0.2575976845151953,0.7297297297297298
0.04452690166975882,0.0,0.150506512301013,1.0
0.04452690166975882,0.1403788751957916,0.24167872648335742,0.7297297297297298
0.010513296227581943,0.08931051807193309,0.14616497829232994,0.7297297297297298
0.03731601731601732,0.11821378963856134,0.24746743849493485,0.5945945945945945
0.04571428571428572,0.0,0.14761215629522428,0.7297297297297298
0.01518862090290662,0.05559003457753347,0.22865412445730823,0.7297297297297298
0.04747062461348176,0.0,0.059334298118668596,0.4594594594594595
0.02740878169449598,0.07479977539379969,0.18379160636758318,0.7297297297297298
0.02906617192331478,0.06259420161361823,0.1374819102749638,0.7297297297297298
